Boxes,Texts,Probabilities
"[[47.0, 26.0], [193.0, 26.0], [193.0, 39.0], [47.0, 39.0]]",Invoice no:12060439,0.9614021182060242
"[[47.0, 51.0], [124.0, 51.0], [124.0, 64.0], [47.0, 64.0]]",Date of issue:,0.9995327591896057
"[[289.0, 52.0], [353.0, 52.0], [353.0, 63.0], [289.0, 63.0]]",08/29/2020,0.9997185468673706
"[[46.0, 159.0], [94.0, 159.0], [94.0, 173.0], [46.0, 173.0]]",Seller:,0.9648222923278809
"[[297.0, 159.0], [343.0, 159.0], [343.0, 173.0], [297.0, 173.0]]",Client:,0.9784997701644897
"[[50.0, 181.0], [127.0, 181.0], [127.0, 194.0], [50.0, 194.0]]",Brown-Johnson,0.9922780394554138
"[[298.0, 179.0], [381.0, 180.0], [381.0, 194.0], [298.0, 193.0]]",Calderon-Duran,0.9988073110580444
"[[50.0, 194.0], [203.0, 194.0], [203.0, 207.0], [50.0, 207.0]]",310 Amanda Corner Suite 472,0.9920482039451599
"[[299.0, 194.0], [407.0, 194.0], [407.0, 207.0], [299.0, 207.0]]",9884 Roberts Tunnel,0.9989060759544373
"[[49.0, 207.0], [177.0, 207.0], [177.0, 221.0], [49.0, 221.0]]","North William, MN 33119",0.9896367192268372
"[[299.0, 207.0], [435.0, 207.0], [435.0, 221.0], [299.0, 221.0]]","North Lindaside, VA 02674",0.9873812794685364
"[[50.0, 233.0], [154.0, 233.0], [154.0, 246.0], [50.0, 246.0]]",Tax Id: [national-id],0.9511082172393799
"[[299.0, 233.0], [403.0, 233.0], [403.0, 246.0], [299.0, 246.0]]",Tax Id: [national-id],0.9984443187713623
"[[50.0, 247.0], [220.0, 247.0], [220.0, 257.0], [50.0, 257.0]]",IBAN:[iban],0.9888523817062378
"[[45.0, 272.0], [90.0, 272.0], [90.0, 286.0], [45.0, 286.0]]",ITEMS,0.9967440366744995
"[[56.0, 304.0], [73.0, 304.0], [73.0, 315.0], [56.0, 315.0]]",No.,0.999774694442749
"[[86.0, 304.0], [139.0, 304.0], [139.0, 315.0], [86.0, 315.0]]",Description,0.9998182058334351
"[[243.0, 304.0], [263.0, 304.0], [263.0, 316.0], [243.0, 316.0]]",Qty,0.9956094622612
"[[278.0, 303.0], [298.0, 303.0], [298.0, 315.0], [278.0, 315.0]]",UM,0.9926652908325195
"[[323.0, 304.0], [367.0, 304.0], [367.0, 315.0], [323.0, 315.0]]",Net price,0.9905163645744324
"[[380.0, 304.0], [428.0, 304.0], [428.0, 315.0], [380.0, 315.0]]",Net worth,0.9999364018440247
"[[442.0, 304.0], [480.0, 304.0], [480.0, 315.0], [442.0, 315.0]]",VAT [%],0.9041293263435364
"[[513.0, 304.0], [542.0, 304.0], [542.0, 315.0], [513.0, 315.0]]",Gross,0.9999338984489441
"[[513.0, 315.0], [543.0, 315.0], [543.0, 325.0], [513.0, 325.0]]",worth,0.999535083770752
"[[84.0, 334.0], [215.0, 334.0], [215.0, 344.0], [84.0, 344.0]]",Rectangle Area Rug Wood Grain,0.9920966625213623
"[[241.0, 334.0], [263.0, 334.0], [263.0, 346.0], [241.0, 346.0]]","4,00",0.9997142553329468
"[[275.0, 334.0], [300.0, 334.0], [300.0, 346.0], [275.0, 346.0]]",each,0.9997028112411499
"[[341.0, 334.0], [367.0, 334.0], [367.0, 346.0], [341.0, 346.0]]","32,81",0.9999085664749146
"[[397.0, 332.0], [428.0, 334.0], [427.0, 347.0], [396.0, 345.0]]","131,24",0.9998249411582947
"[[460.0, 334.0], [480.0, 334.0], [480.0, 346.0], [460.0, 346.0]]",10%,0.9990131258964539
"[[509.0, 332.0], [543.0, 334.0], [542.0, 348.0], [508.0, 346.0]]","144,36",0.9998011589050293
"[[84.0, 352.0], [174.0, 354.0], [173.0, 367.0], [84.0, 365.0]]",Bedroom - 180x60cm,0.9954931735992432
"[[85.0, 343.0], [198.0, 344.0], [198.0, 357.0], [85.0, 356.0]]",Carpet Mat for Living Room,0.9854471683502197
"[[62.0, 378.0], [69.0, 378.0], [69.0, 386.0], [62.0, 386.0]]",2.,0.9997490644454956
"[[84.0, 374.0], [212.0, 374.0], [212.0, 388.0], [84.0, 388.0]]",Rug for living room-Minion And,0.9647528529167175
"[[241.0, 374.0], [263.0, 374.0], [263.0, 387.0], [241.0, 387.0]]","2,00",0.9995992183685303
"[[275.0, 375.0], [299.0, 375.0], [299.0, 388.0], [275.0, 388.0]]",each,0.99966961145401
"[[340.0, 371.0], [368.0, 374.0], [367.0, 389.0], [339.0, 386.0]]","29,96",0.9988232851028442
"[[401.0, 371.0], [429.0, 374.0], [427.0, 389.0], [400.0, 386.0]]","59,92",0.9989408254623413
"[[460.0, 373.0], [481.0, 376.0], [479.0, 389.0], [458.0, 386.0]]",10%,0.9301261901855469
"[[515.0, 372.0], [543.0, 375.0], [541.0, 390.0], [513.0, 387.0]]","65,91",0.9993106126785278
"[[84.0, 384.0], [213.0, 385.0], [213.0, 398.0], [84.0, 397.0]]",Banana Area Rugs Living Room,0.9857481122016907
"[[84.0, 395.0], [167.0, 397.0], [166.0, 408.0], [84.0, 406.0]]","Carpet, Christmas...",0.9694777727127075
"[[85.0, 418.0], [215.0, 418.0], [215.0, 428.0], [85.0, 428.0]]",Yilong 5'x7.5' Hand Knotted Silk,0.9646936655044556
"[[241.0, 417.0], [263.0, 417.0], [263.0, 428.0], [241.0, 428.0]]","3,00",0.9996768832206726
"[[275.0, 418.0], [299.0, 418.0], [299.0, 429.0], [275.0, 429.0]]",each,0.9996902942657471
"[[328.0, 417.0], [367.0, 417.0], [367.0, 428.0], [328.0, 428.0]]","2 800,00",0.9998117089271545
"[[389.0, 417.0], [428.0, 417.0], [428.0, 428.0], [389.0, 428.0]]","8 400,00",0.9998651742935181
"[[460.0, 415.0], [481.0, 417.0], [479.0, 429.0], [458.0, 427.0]]",10%,0.9948638081550598
"[[503.0, 417.0], [542.0, 417.0], [542.0, 428.0], [503.0, 428.0]]","9 240,00",0.9627882242202759
"[[84.0, 427.0], [209.0, 427.0], [209.0, 440.0], [84.0, 440.0]]",Area Rug Medium Size Classic,0.9994959831237793
"[[85.0, 438.0], [164.0, 438.0], [164.0, 448.0], [85.0, 448.0]]",Floor Carpets 0186,0.999139130115509
"[[47.0, 473.0], [118.0, 473.0], [118.0, 484.0], [47.0, 484.0]]",SUMMARY,0.997291088104248
"[[230.0, 502.0], [269.0, 502.0], [269.0, 513.0], [230.0, 513.0]]",VAT [%],0.9348783493041992
"[[333.0, 502.0], [381.0, 502.0], [381.0, 513.0], [333.0, 513.0]]", Net worth,0.951747715473175
"[[426.0, 501.0], [449.0, 501.0], [449.0, 513.0], [426.0, 513.0]]",VAT,0.9999039769172668
"[[486.0, 502.0], [543.0, 502.0], [543.0, 513.0], [486.0, 513.0]]",Gross worth,0.9436098337173462
"[[238.0, 522.0], [260.0, 522.0], [260.0, 534.0], [238.0, 534.0]]",10%,0.9989884495735168
"[[343.0, 522.0], [381.0, 522.0], [381.0, 533.0], [343.0, 533.0]]","8 591,16",0.9861876368522644
"[[417.0, 522.0], [447.0, 522.0], [447.0, 533.0], [417.0, 533.0]]","859,12",0.9998784065246582
"[[505.0, 522.0], [543.0, 522.0], [543.0, 533.0], [505.0, 533.0]]","9 450,28",0.9991161823272705
"[[179.0, 543.0], [207.0, 543.0], [207.0, 557.0], [179.0, 557.0]]",Total,0.9987414479255676
"[[330.0, 542.0], [379.0, 542.0], [379.0, 554.0], [330.0, 554.0]]","$ 8 591,16",0.9369024038314819
"[[407.0, 543.0], [447.0, 543.0], [447.0, 555.0], [407.0, 555.0]]","$ 859,12",0.9997163414955139
"[[493.0, 543.0], [543.0, 543.0], [543.0, 555.0], [493.0, 555.0]]","$ 9 450,28",0.9977203607559204
